Address_norm,City,ClinicID,Address,n_departments,county,tract,has_ed,has_icu,has_or,has_lnd,has_hod,has_snf,n_specialties,specialty_names,facility_name,facility_type,notes,is_curated,has_ed_curated,has_ed_final,lat,lon
1 expocentre dr,TOPEKA,10538,1 Expocentre Dr,1,SHAWNEE,,0,0,0,0,0,0,0,,Topeka Medical Facility,Unknown,,FALSE,0,0,39.0473,-95.6943
1000 sw jackson,TOPEKA,8040,"1000 SW Jackson, Suite 075",1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Kdhe Bureau Of Epidemiology And Public Health Informatics,Unknown,,FALSE,0,0,39.0473,-95.6943
1001 sw 29th st,TOPEKA,8098,1001 SW 29th St,4,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Brewster Health Center - Rehabilitation,Unknown,,FALSE,0,0,39.0473,-95.6943
1001 sw garfield,TOPEKA,7902,1001 SW Garfield,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Marian Clinic,Unknown,,FALSE,0,0,39.0473,-95.6943
1009 n marshall ave po box 219,CHAPMAN,12180,1009 N Marshall Ave PO BOX 219,1,DICKINSON,20041984100,0,0,0,0,0,0,0,,Chapman Valley Manor,Unknown,,FALSE,0,0,38.9739,-97.0222
1014 poyntz ave,MANHATTAN,10548,1014 Poyntz Avenue,3,RILEY,20161000900,0,0,0,0,0,0,1,Gastroenterology,Manhattan Gi Poyntz,Unknown,,FALSE,0,0,39.1836,-96.5717
1017 main st,OSAGE CITY,12537,1017 Main St,1,OSAGE,20139010400,0,0,0,0,0,0,0,,Osage Nursing And Rehabilitation Center,Unknown,,FALSE,0,0,38.6334,-95.831
1021 sw fleming ct,TOPEKA,7898,1021 SW Fleming Court,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Lexington Park Asst Living,Unknown,,FALSE,0,0,39.0473,-95.6943
1022 caroline ave,JUNCTION CITY,12182,1022 Caroline Ave,1,GEARY,20061000800,0,0,0,0,0,0,0,,Brookdale Junction City,Unknown,,FALSE,0,0,39.0286,-96.8314
103 e 9th po box 197,LYNDON,7911,103 E 9th                                                      PO Box 197,1,OSAGE,20139010300,0,0,0,0,0,0,0,,Osage County Health Department,Unknown,,FALSE,0,0,38.6101,-95.6835
